*** Installation started 2014/03/31 16:36 ***
Source: F:\Download\robotframework-2.8.4.win32.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]robotframework-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\robotframework-py2.7]DisplayName=Python 2.7 robotframework-2.8.4
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\robotframework-py2.7]UninstallString="C:\Python27\Removerobotframework.exe" -u "C:\Python27\robotframework-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\robotframework-2.8.4-py2.7.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\robot
200 File Copy: C:\Python27\Lib\site-packages\robot\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\errors.py
200 File Copy: C:\Python27\Lib\site-packages\robot\jarrunner.py
200 File Copy: C:\Python27\Lib\site-packages\robot\jythonworkarounds.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdoc.py
200 File Copy: C:\Python27\Lib\site-packages\robot\pythonpathsetter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\rebot.py
200 File Copy: C:\Python27\Lib\site-packages\robot\run.py
200 File Copy: C:\Python27\Lib\site-packages\robot\testdoc.py
200 File Copy: C:\Python27\Lib\site-packages\robot\tidy.py
200 File Copy: C:\Python27\Lib\site-packages\robot\version.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\api
200 File Copy: C:\Python27\Lib\site-packages\robot\api\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\api\logger.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\conf
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\gatherfailed.py
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\settings.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\htmldata
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\htmlfilewriter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\jartemplate.py
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\jsonwriter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\normaltemplate.py
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\template.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\htmldata\common
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\common\doc_formatting.css
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\common\js_disabled.css
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\common\storage.js
100 Made Dir: C:\Python27\Lib\site-packages\robot\htmldata\lib
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\lib\jquery.min.js
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\lib\jquery.tablesorter.min.js
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\lib\jquery.tmpl.min.js
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\lib\jsxcompressor.min.js
100 Made Dir: C:\Python27\Lib\site-packages\robot\htmldata\libdoc
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\libdoc\libdoc.css
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\libdoc\libdoc.html
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\libdoc\print.css
100 Made Dir: C:\Python27\Lib\site-packages\robot\htmldata\rebot
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\common.css
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\fileloading.js
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\log.css
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\log.html
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\log.js
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\model.js
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\print.css
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\report.css
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\report.html
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\testdata.js
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\util.js
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\rebot\view.js
100 Made Dir: C:\Python27\Lib\site-packages\robot\htmldata\testdoc
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\testdoc\testdoc.css
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\testdoc\testdoc.html
100 Made Dir: C:\Python27\Lib\site-packages\robot\libdocpkg
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\builder.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\consoleviewer.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\htmlwriter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\javabuilder.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\model.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\output.py
