*** Installation started 2014/03/31 16:36 ***
Source: F:\Download\robotframework-seleniumlibrary-2.9.1.win32.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]robotframework-seleniumlibrary-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\robotframework-seleniumlibrary-py2.7]DisplayName=Python 2.7 robotframework-seleniumlibrary-2.9.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\robotframework-seleniumlibrary-py2.7]UninstallString="C:\Python27\Removerobotframework-seleniumlibrary.exe" -u "C:\Python27\robotframework-seleniumlibrary-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\robotframework_seleniumlibrary-2.9.1-py2.7.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\SeleniumLibrary
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\browser.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\button.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\click.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\decorator.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\element.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\flex.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\javascript.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\mouse.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\page.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\runonfailure.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\screenshot.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\select.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\selenium.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\table.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\textfield.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\version.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\xpath.py
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\SeleniumLibrary\firefoxprofile
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\firefoxprofile\localstore.rdf
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\firefoxprofile\prefs.js
100 Made Dir: C:\Python27\Lib\site-packages\SeleniumLibrary\lib
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\lib\selenium-server.jar
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\lib\user-extensions.js
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\xpath.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\textfield.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\table.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\selenium.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\select.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\screenshot.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\runonfailure.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\page.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\mouse.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\javascript.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\flex.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\element.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\decorator.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\click.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\button.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\browser.pyc
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\xpath.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\version.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\textfield.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\table.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\selenium.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\select.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\screenshot.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\runonfailure.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\page.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\mouse.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\javascript.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\flex.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\element.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\decorator.pyo
200 File Copy: C:\Python27\Lib\site-packages\SeleniumLibrary\click.pyo
